
> eve-chart-bot@1.0.0 dev
> ts-node-dev --respawn src/server.ts

[INFO] 20:48:15 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.8.3)
[20:48:22] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:48:23] [32mINFO[39m: [36mStarting server...[39m
[20:48:23] [32mINFO[39m: [36mRunning database migrations...[39m
[20:48:24] [32mINFO[39m: [36mStarting character sync service...[39m
[20:48:24] [32mINFO[39m: [36mStarting character sync service...[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 95589635[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 95154182[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 434194944[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 1303207230[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119506688[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119516867[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120142100[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120109952[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119516794[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121199968[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 91522811[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 92808929[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 91875857[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2117001343[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119266872[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 1872552403[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 1444538575[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2116991000[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2117516872[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119922778[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119922775[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119922772[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119268666[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2116815534[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119922780[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2117704220[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119922378[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119922848[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119922392[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119849473[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119268627[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119922759[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119081888[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 90515018[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2117934579[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2116236047[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 90851267[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2119887294[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2120213477[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 90492561[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2115754172[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2115769050[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2115778369[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2115769061[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121831370[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122825854[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2121953857[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2117693368[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122825769[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122825748[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122275255[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2115769096[39m
[20:48:24] [32mINFO[39m: [36mSuccessfully synced character 2122839572[39m
